# robots.txt generated by smallseotools.com
User-agent: *
Crawl-delay: 20
Disallow: /cgi-bin/
Disallow: /shopview
Disallow: /product/1
Disallow: /product/2
Disallow: /product/3
Disallow: /product/4
Disallow: /product/5
Disallow: /product/6
Disallow: /product/7
Disallow: /product/8
Disallow: /product/9
Disallow: /product/10
Disallow: /product/11
Disallow: /product/12
Disallow: /product/13
Disallow: /product/14
Disallow: /product/15
Disallow: /product/16
Disallow: /product/17
Disallow: /product/18
Disallow: /product/19
Disallow: /product/20
Disallow: /product/21
Disallow: /product/22
Disallow: /product/23
Disallow: /product/24
Disallow: /product/25
Disallow: /product/26
Disallow: /product/27
Disallow: /product/28
Disallow: /product/29
Disallow: /product/30
Disallow: /product/31
Disallow: /product/32
Disallow: /product/33
Disallow: /product/34
Disallow: /product/35
Disallow: /product/36
Disallow: /product/37
Disallow: /product/38
Disallow: /product/39
Disallow: /product/40
Disallow: /product/41
Disallow: /product/42
Disallow: /product/43
Disallow: /product/44
Disallow: /product/45
Disallow: /product/46
Disallow: /product/47
Disallow: /product/48
Disallow: /product/49
Disallow: /product/50
Disallow: /product/51
Disallow: /product/52
Disallow: /product/53
Disallow: /product/54
Disallow: /product/55
Disallow: /product/56
Disallow: /product/57
Disallow: /product/58
Disallow: /product/59
Disallow: /product/60
Disallow: /product/61
Disallow: /product/62
Disallow: /product/63
Disallow: /product/64
Disallow: /product/65
Disallow: /product/66
Disallow: /product/67
Disallow: /product/68
Disallow: /product/69
Disallow: /product/70
Disallow: /product/71
Disallow: /product/72
Disallow: /product/73
Disallow: /product/74
Disallow: /product/75
Disallow: /product/76
Disallow: /product/77
Disallow: /product/78
Disallow: /product/79
Disallow: /product/80
Disallow: /product/81
Disallow: /product/82
Disallow: /product/83
Disallow: /product/84
Disallow: /product/85
Disallow: /product/86
Disallow: /product/87
Disallow: /product/88
Disallow: /product/89
Disallow: /product/90
Disallow: /product/91
Disallow: /product/92
Disallow: /product/93
Disallow: /product/94
Disallow: /product/95
Disallow: /product/96
Disallow: /product/97
Disallow: /product/98
Disallow: /product/99
Disallow: /product/100
Disallow: /product/101
Disallow: /product/102
Disallow: /product/103
Disallow: /product/104
Disallow: /product/105
Disallow: /product/106
Disallow: /product/107
Disallow: /product/108
Disallow: /product/109
Disallow: /product/110
Disallow: /product/111
Disallow: /product/112
Disallow: /product/113
Disallow: /product/114
Disallow: /product/115
Disallow: /product/116
Disallow: /product/117
Disallow: /product/118
Disallow: /product/119
Disallow: /product/120
Disallow: /product/121
Disallow: /product/122
Disallow: /product/123
Disallow: /product/124
Disallow: /product/125
Disallow: /product/126
Disallow: /product/127
Disallow: /checkout
Disallow: /signin?p=front.aboutus
Disallow: /signup?p=front.aboutus
Disallow: /*.pdf$
Disallow: /readme.html  
Disallow: /refer/
Sitemap: https://blumenit.com/
